School,PA_Score,P_Score,RC_Score_Factual_Q&A,Inf_QA,RCAnsStoryElements,RCIdea,RCEvaluatingText,RCMultipleStep,RCRelatingNewInfo,WUF_Unknown,WUF_Both,WUF_Known
Cathedral College,100,100,20,100,100,100,100,0,60,100,100,100
Cathedral College,100,100,60,100,100,100,100,100,60,100,100,100
Cathedral College,100,100,20,100,100,100,100,0,60,100,100,100
Cathedral College,100,100,40,100,100,100,100,0,60,100,100,100
Cathedral College,100,100,40,100,100,100,100,0,60,100,100,100
Cathedral College,100,100,20,100,100,100,100,0,60,100,100,100
Cathedral College,100,100,20,100,100,100,100,100,60,100,100,100
Cathedral College,100,90,20,100,100,100,100,100,80,100,100,100
Cathedral College,100,80,20,100,100,100,100,0,60,100,100,100
Cathedral College,100,90,20,100,100,100,100,0,60,100,100,100
Cathedral College,100,100,40,100,100,100,100,0,80,100,100,100
Cathedral College,100,90,40,100,60,0,100,100,60,100,100,100
Cathedral College,100,100,60,100,100,100,100,100,80,100,100,100
Cathedral College,100,100,60,100,80,100,100,100,60,100,100,100
Cathedral College,100,100,60,100,100,100,100,100,80,100,100,100
Cathedral College,100,100,60,100,100,100,100,100,80,100,100,100
Cathedral College,100,100,80,100,100,100,100,100,80,100,100,100
Cathedral College,100,100,60,100,60,100,100,100,80,100,100,100
Cathedral College,100,100,100,100,60,100,100,100,80,100,100,100
Cathedral College,100,100,60,100,100,100,100,100,80,100,100,100
Cathedral College,100,90,60,100,100,100,100,100,80,100,100,100
Cathedral College,100,100,60,100,100,100,100,0,80,100,100,100
Cathedral College,100,10,60,0,40,100,100,0,60,100,100,100
Cathedral College,100,100,60,100,100,100,100,0,80,100,100,100
Cathedral College,100,80,60,100,100,100,50,0,60,100,100,100
Cathedral College,100,100,60,100,100,100,100,0,60,100,100,100
Cathedral College,100,90,60,100,100,100,100,100,80,100,100,100
Cathedral College,100,100,60,100,100,100,100,0,60,100,100,100
Cathedral College,100,100,60,100,100,100,100,0,60,100,100,100
Cathedral College,100,90,60,100,100,100,100,0,60,100,100,100
Cathedral College,100,100,60,100,100,100,100,100,80,100,100,100
Cathedral College,100,70,80,100,60,0,50,0,40,50,33.33,100
Cathedral College,100,100,40,100,60,100,100,0,20,100,100,100
Cathedral College,100,100,60,100,80,100,100,0,100,100,100,100
Cathedral College,100,100,40,100,60,100,100,100,20,100,100,100
Cathedral College,100,90,60,100,20,100,50,0,40,100,100,100
Cathedral College,100,100,40,100,80,100,50,0,40,100,100,100
Cathedral College,100,100,80,100,20,0,100,100,20,100,100,100
St. Mary School,100,60,40,100,80,100,100,0,0,50,0,33.33
St. Mary School,100,30,40,100,40,100,0,0,40,0,0,0
St. Mary School,50,0,40,100,80,100,100,100,100,25,0,33.33
St. Mary School,100,40,20,100,80,0,100,0,60,100,100,100
St. Mary School,0,0,20,0,20,0,0,0,0,0,0,0
St. Mary School,70,10,20,0,60,0,0,0,20,0,0,0
St. Mary School,100,70,40,100,80,100,100,0,20,0,66.67,0
Jacob High School,100,70,40,100,40,0,100,100,20,100,100,100
Jacob High School,100,80,40,100,60,100,50,0,60,100,100,100
Jacob High School,100,80,40,100,60,100,100,0,60,100,100,100
Jacob High School,100,100,40,100,60,100,100,0,60,100,100,100
Jacob High School,100,100,40,100,60,100,100,0,40,100,100,100
Jacob High School,100,100,40,100,20,100,50,0,0,100,100,100
Jacob High School,100,100,60,100,40,100,50,100,20,75,100,66.67
Jacob High School,100,100,60,100,60,100,100,100,0,100,100,100
Jacob High School,100,100,20,0,40,0,100,0,20,100,100,100
Jacob High School,100,100,20,100,80,100,100,100,40,100,100,100
Jacob High School,100,50,60,100,0,100,100,0,40,100,100,100
Jacob High School,100,100,40,100,60,0,100,0,40,100,100,100
Jacob High School,100,100,20,100,60,0,50,100,40,100,100,100
Jacob High School,100,90,60,100,20,100,50,0,40,100,100,100
Jacob High School,100,100,40,0,80,100,50,100,80,100,100,100
Jacob High School,100,100,20,100,100,100,100,100,100,100,100,100
Jacob High School,100,100,40,100,100,100,0,0,60,100,100,100
Jacob High School,100,100,40,100,80,100,0,100,60,100,100,100
Jacob High School,100,100,40,100,80,100,0,0,60,100,100,100
Jacob High School,100,90,40,100,40,100,100,0,80,100,100,100
Jacob High School,100,100,40,100,40,100,100,0,60,100,100,100
Jacob High School,100,100,40,100,60,100,50,0,20,100,100,100
Jacob High School,100,100,40,100,60,100,100,0,40,100,100,100
Jacob High School,100,100,60,100,80,0,50,0,40,100,100,100
Jacob High School,100,100,60,100,100,0,50,100,40,75,100,100
Jacob High School,100,80,20,100,60,0,0,0,40,100,100,100
Jacob High School,100,90,20,0,60,0,100,100,40,100,100,100
Jacob High School,100,100,20,100,60,0,50,0,80,100,100,100
Jacob High School,100,100,80,100,20,0,50,100,20,100,100,100
Jacob High School,100,100,20,100,40,100,50,0,80,100,100,100
Jacob High School,100,90,20,100,40,100,50,100,80,100,100,100
St. Stephens,100,100,60,100,100,100,100,100,100,100,100,100
St. Stephens,100,90,60,100,100,100,100,100,100,100,100,100
St. Stephens,100,90,60,100,100,100,100,100,100,100,100,100
St. Stephens,100,100,80,100,80,100,100,100,80,100,100,100
St. Stephens,100,100,40,100,80,100,100,100,100,100,100,100
St. Stephens,100,90,60,100,100,100,100,100,100,100,100,100
St. Stephens,100,100,40,100,80,100,100,100,100,100,100,100
St. Stephens,100,100,40,100,100,100,100,100,100,100,100,100
St. Stephens,100,100,40,100,80,100,100,0,100,100,100,100
St. Stephens,100,80,60,100,100,100,100,100,100,100,100,100
St. Stephens,100,100,40,100,60,100,100,100,100,100,100,100
St. Stephens,100,100,40,100,100,100,100,100,100,100,100,100
St. Stephens,100,100,40,100,100,100,100,100,100,100,100,100
St. Stephens,100,100,40,100,100,100,100,100,100,100,100,100
St. Stephens,100,100,40,100,100,100,100,100,100,100,100,100
St. Stephens,100,100,40,100,100,100,100,100,100,100,100,100
St. Stephens,100,100,40,100,100,100,100,100,100,100,100,100
St. Stephens,100,100,40,100,100,100,100,100,80,100,100,100
St. Stephens,100,90,40,100,100,100,100,100,100,100,100,100
St. Stephens,100,100,40,100,100,100,100,100,100,100,100,100
Saksham School,60,100,20,100,60,100,50,100,60,0,0,66.67
Saksham School,80,100,40,100,60,0,50,0,80,75,33.33,66.67
